План работ,Ожидаемый результат
КАЛЕНДАРЬ,
"Новый раздел в левом навигационном меню ""Календарь""","В общем меню добавлен кнопка ""Календарь"" с иконкой, по нажатию открывается календарь. По-умолчанию - вид, который был использован пользователем ранее (первичный - месяц)."
"Отображение календаря: месяцы, недели, день","Реализованы способы отображения элементов (совещаний, задач из разных календарей), в виде месяц, неделя, день. Пользователь может переключать вид отображения. Внутри вида отображения может переключать периоды. Если дни - дни, недели - недели, месяц - месяцы."
Кликабельные карточки в календаре,"Реализованы карточки для всех видов отображения. Карточка занимает соответствующее время, в зависимости от Продолжительности элементов. Один цвет. На карточках отображены: название, продолжительность"
Drag-n-drop и resizable для карточек,"Пользователь, находясь в видах отображения: день, неделя может: 1. Перемещать карточку по таймлайну (с шагом 30 минут); 2. Растягивать или уменьшать продолжительность карточки на таймлайне (с шагом 30 минут)"
Линия текущего времени,"В видах отображения: день, неделя -- пользователь видит линию, с точным текущим временем, тем самым пользователь может быстро сориентироваться сколько сейчас времени и какие ближайшие встречи предстоят."
"Добавить в раздел Настройки, подраздел Календари",Добавлен интерфейс для управления календарями пользователем. Внутри него пользователь сможет включать и отключать отображение календарей. Подключать новые. Выбирать их цвет.
Реализовать интеграцию с Microsoft Exchange (внтуренний контур компании),Пользователь может подключить свой календарь Microsoft Exchange (внтуренний контур компании Железно)
"Добавить ""Календарь"" в раздел Администрирование",Добавить раздел для настройки Календаря администратором
Календари организации,"Возможность подключить календари организации, которые будут по-умолчанию добавлены пользователям (с возможностью их отключения на уровне пользователя)."
СОВЕЩАНИЯ,
"Новый раздел в левом навигационном меню ""Совещания""","В общем меню добавлен кнопка ""Совещания"" с иконкой, по нажатию открывается разделс совещания. По-умолчанию - вид, который был использован пользователем ранее (первичный - месяц)."
Сущность совещания,"Архитектура сущности совещаний: выбор типа совещаний, шаблоны совещаний, планирование прав доступа, общая структура полей совещания, рабочий процесс совещания. В рамках данного блока работ -- цель уточнение деталей, сформировать архитектуру, чтобы далее реализовать."
Жизненный цикл совещания в зависимости от типа,"Создание → Набор статусов для типа совещания, на каждом из которых карточка совещания принимает какой-то стейт. Запрос информации «случилось/не случилось» с выбором, а так же возможностью переноса совещания."
Создание совещания,"Реализована возможность создания совещания с выбором типа (стратегическое/рабочее), выбор шаблонов для типа совещания (или без него), которое заполняет большую часть полей в карточке, выбор даты и времени, приложение материалов, описание, участников, автоматически генерируется ссылка на видеовстречу, есть возможность выбрать переговорку, выбрать календарь, настроить напоминание о встрече, повторяемость встречи, выявление конфликтов и наложений на календари участников, администратор может запланировать приемку файлов от участников с датой начала и завершения."
Подача материалов через карточку совещания,"После того, как совещание запланировано участники могут прикреплять материалы к данному совещанию в соответствии с требованиями для данного совещания, видеть прикладываемые материалы других участников. Администратор совещания получает уведомления о подаче. Когда участник ознакомился с тем или иным материалом, фиксируется, что он ознакомился, есть возможность оставить комментарий по материалу."
